post_id,username,post_date,caption,media_type,slide_count,like_count,comment_count,view_count,saved_count,share_count,hashtags,mentions,location,media_url,crawled_at,total follower,month,engagement
DEUa0qiReG,vinfast.indonesia,2025-01-02,"Selamat datang di tahun baru 2025, VinFam! 🎇🎉

Tahun baru adalah awal baru untuk menciptakan momen indah bersama keluarga. VinFast siap menemani setiap perjalanan Anda dengan kendaraan yang nyaman dan aman, menghadirkan pengalaman berkendara yang tak terlupakan di tahun ini.

Mari wujudkan perjalanan penuh cerita baru bersama VinFast.

VinFast EV for Everyone.
Pesan sekarang via hotline bebas pulsa: 1500083.",Video,1,49.0,0.0,2323.0,0.0,0.0,#VinFastIndonesia #VinFast #LivingUnbound #UnboundComfort #YourDriveYourVibe #MobilListrik #VinFastVFe34 #VinFastVF5 #EVforEveryone #VinFastEVForEveryone #NewYear #TahunBaru2025,,,https://www.instagram.com/p/DEUa0qiReG/,45763,35200,2025-01,49.0
DEW2qu0C3Q,vinfast.indonesia,2025-01-03,"VinFast berkomitmen untuk memberikan EV yang terjangkau bagi semua orang. Setelah VF e34 dan VF 5 yang rilis di Indonesia, akan ada juga tipetipe lain yang menyusul masuk pasar Indonesia.

VinFast tipe apa yang paling kamu tunggu? Stay tuned with us for more updates, VinFam!

VinFast EV for Everyone
Pesan sekarang via hotline bebas pulsa: 1500083.",Video,1,52.0,3.0,2210.0,0.0,0.0,#VinFastIndonesia #VinFast #LivingUnbound #UnboundComfort #YourDriveYourVibe #MobilListrik #VinFastVFe34 #VinFastVF5 #EVforEveryone #VinFastEVForEveryone,,,https://www.instagram.com/p/DEW2qu0C3Q/,45763,35200,2025-01,55.0
DEZmxfxpX3R,vinfast.indonesia,2025-01-04,"Kalau samasama mau test drive VinFast sih gak perlu berantem ya, VinFam! Tinggal datang aja ke showroom VinFast terdekat buat cobain pengalaman berkendara mobil listrik VinFast!

Cek daftar showroom terdekat di pinned post VinFast, ya.

VinFast EV for Everyone
Pesan sekarang via hotline bebas pulsa: 1500083.",Video,1,67.0,0.0,4429.0,0.0,0.0,#VinFastIndonesia #VinFast #LivingUnbound #UnboundComfort #YourDriveYourVibe #MobilListrik #VinFastVFe34 #VinFastVF5 #EVforEveryone #VinFastEVForEveryone,,,https://www.instagram.com/p/DEZmxfxpX3R/,45763,35200,2025-01,67.0
DEhQhUQix6J,vinfast.indonesia,2025-01-07,"Kendalikan teknologi canggih VinFast VF 5 hanya dengan sentuhan!

Fitur Smart Control memungkinkan VinFam mengoperasikan berbagai fungsi mobil dari head unit screen, menghadirkan pengalaman berkendara yang lebih mudah dan modern.

VinFast, EV for Everyone.
Pesan sekarang via hotline bebas pulsa: 1500083.",Video,1,201.0,12.0,4914.0,0.0,0.0,#VinFastIndonesia #VinFast #LivingUnbound #UnboundComfort #YourDriveYourVibe #MobilListrik #VinFastVFe34 #VinFastVF5 #EVforEveryone #VinFastEVForEveryone,https://www.instagram.com/you_r_love/,,https://www.instagram.com/p/DEhQhUQix6J/,45763,35200,2025-01,213.0
DEpOmH4PAHs/,vinfast.indonesia,2025-01-10,"Memilih mode berkendara yang tepat tidak hanya membuat pengalaman mengemudi lebih menyenangkan, tapi juga bisa mengoptimalkan efisiensi dan performa mobilmu, VinFam.

Jadi, yuk kenali 3 driving modes VinFast VF e34 dan sesuaikan dengan kondisi serta kebutuhan berkendaramu.

VinFast EV for Everyone
Pesan sekarang via hotline bebas pulsa: 1500083.",carousel,4,50.0,0.0,,0.0,0.0,#VinFastIndonesia #VinFast #LivingUnbound #UnboundComfort #MobilListrik #VinFastVFe34 #EVforEveryone #VinFastEVForEveryone,,,https://www.instagram.com/p/DEpOmH4PAHs/?img_index=1,45763,35200,2025-01,50.0
DExCn6Cpx9v,vinfast.indonesia,2025-01-13,"Dengan sekali pengisian daya baterai penuh, VinFast VF e34 bisa menempuh jarak ±318 km, VinFam!

Dengan kemampuan ini, kamu bisa menggunakan VinFast VF e34 untuk kebutuhan berkendara harian ataupun liburan singkat bersama keluarga. Yuk, miliki VinFast VF e34 sekarang!

VinFast EV for Everyone
Pesan VF e34 sekarang mulai dari Rp273 juta* via hotline bebas pulsa: 1500083.

*Harga OTR Jakarta",Video,1,74.0,4.0,4166.0,0.0,0.0,#VinFastIndonesia #VinFast #LivingUnbound #UnboundComfort #MobilListrik #VinFastVFe34 #EVforEveryone #VinFastEVForEveryone,,,https://www.instagram.com/p/DExCn6Cpx9v/,45763,35200,2025-01,78.0
DE2M0lMhQ5C,vinfast.indonesia,2025-01-15,"Kaya gini nih gallery para pemilik VinFast VF 5. ✨

Bisa banget ‘kan disesuain dengan vibes kamu? Yuk miliki VinFast VF 5 sekarang juga, VinFam!

VinFast EV for Everyone
Pesan VF 5 mulai dari Rp218,250 juta* via hotline bebas pulsa: 1500083.

*Harga OTR Jakarta",Video,1,241.0,2.0,4921.0,0.0,0.0,#VinFastIndonesia #VinFast #LivingUnbound #UnboundComfort #MobilListrik #VinFastVFe34 #EVforEveryone #VinFastEVForEveryone,,,https://www.instagram.com/p/DE2M0lMhQ5C/,45763,35200,2025-01,243.0
DE4ipZuptEL,vinfast.indonesia,2025-01-16,"Bosan dengan mobil besar yang sulit maneuver di jalanan kota? Saatnya beralih ke VinFast VF 5!

Ukurannya yang compact bikin pengalaman berkendara jadi lebih lincah dan mudah dikendarai di jalanan yang sempit. Bersama VinFast VF 5, kamu bisa bebas menjelajahi kota dengan nyaman. Yuk, rasakan sensasi berkendara yang berbeda bersama VinFast VF 5! ✨

VinFast EV for Everyone
Pesan VF 5 mulai dari Rp218,250 juta* via hotline bebas pulsa: 1500083.

*Harga OTR Jakarta",carousel,5,174.0,14.0,,0.0,0.0,#VinFastIndonesia #VinFast #LivingUnbound #UnboundComfort #MobilListrik #VinFastVFe34 #EVforEveryone #VinFastEVForEveryone,,,https://www.instagram.com/p/DE4ipZuptEL/?img_index=1,45763,35200,2025-01,188.0
DE46EEHype/,vinfast.indonesia,2025-01-16,"Review 2024 Vinfast VFe34

Tonton video full di YouTube Channel Alief Auto",Video,1,93.0,5.0,4107.0,0.0,0.0,#vinfast #vinfastvfe34 #iims #aliefauto,https://www.instagram.com/arikarno_dr/  https://www.instagram.com/aliefwibowo_/,,https://www.instagram.com/p/DE46EEHype/,45763,35200,2025-01,98.0
DE9XUksuhQn,vinfast.indonesia,2025-01-18,"Kegiatan akhir pekan jadi lebih seru bareng VinFast VF 5!

Interiornya yang nyaman dengan fiturnya lengkap, bikin kegiatan kamu jadi lebih menyenangkan, VinFam. Kamu juga bisa memilih VinFast VF 5 yang sesuai vibes kamu. VinFast VF 5 warna apa yang paling bisa menggambarkan vibes kamu? Tulis di komen, ya!

VinFast EV for Everyone
Pesan VF 5 mulai dari Rp218,250 juta* via hotline bebas pulsa: 1500083.

*Harga OTR Jakarta",Video,1,43.0,2.0,2252.0,0.0,0.0,#VinFastIndonesia #VinFast #LivingUnbound #YourDriveYourVibe #MobilListrik #VinFastVF5 #EVforEveryone #VinFastEVForEveryone,,,https://www.instagram.com/p/DE9XUksuhQn/,45763,35200,2025-01,45.0
